2023-03-21T09:56:20-04:00,J.P. Morgan Asset Management plans to launch an actively managed tech ETF,neutral,0.882609844
2023-03-21T08:34:01-04:00,Potential Microsoft app store would be 'immaterial risk' to Apple: Morgan Stanley,neutral,0.915381193
2023-03-20T12:46:53-04:00,Big-name tech stocks are 'safety blanket' amid banking industry woes,negative,0.513521969
2023-03-17T09:01:45-04:00,Apple stock slips even as KeyBanc notes February spending was above average,negative,0.843815029
2023-03-16T07:47:08-04:00,"Intel, Qualcomm, Skyworks stocks rise as Susquehanna upgrades trio",positive,0.679965317
2023-03-15T16:05:17-04:00,Apple likely to be the safest tech stock over the next 6 months - Gene Munster,neutral,0.526979566
2023-03-15T07:46:20-04:00,Apple slips as Foxconn expects smart electronics demand to decline 'slightly',negative,0.972854495
2023-03-14T15:02:58-04:00,OpenAI says new GPT-4 can beat most people's SAT scores,positive,0.798570752
2023-03-14T14:03:00-04:00,"Apple said to delay bonuses for some staff, freeze hiring over cost scrutiny",negative,0.892147779
2023-03-14T11:37:26-04:00,Apple rises as Evercore says premium valuation 'justified',positive,0.925815523
2023-03-14T00:00:00-04:00,Tuesday's economic calendar,neutral,0.857780337
2023-03-12T23:46:14-04:00,'Everything Everywhere' strikes blow for indie filmmaking at Oscars,positive,0.732289314
2023-03-11T12:00:00-05:00,Skyworks Solutions should benefit as smartphone sales rebound,positive,0.935861647
2023-03-10T13:24:58-05:00,"Apple backers re-elect entire board at shareholder meeting, support Cook pay",neutral,0.888042927
2023-03-10T10:42:27-05:00,"Apple, Foxconn said to lobby for more liberal labor laws in Indian state",positive,0.566429377
2023-03-10T07:44:57-05:00,"Apple downgraded by LightShed on 'conservative' iPhone outlook, slowing Services",negative,0.903354526
2023-03-09T10:33:23-05:00,Apple unveils classical-music streaming app for Music subscribers,neutral,0.914254546
2023-03-09T07:20:39-05:00,"C3.ai, SoundHound AI in focus as Chamber of Commerce lays out AI regulation ideas",neutral,0.906961739
2023-03-09T05:51:40-05:00,Apple reportedly restructuring global sales businesses to focus on India,neutral,0.811591148
2023-03-08T14:02:02-05:00,"Alibaba, Chinese tech stocks slip into the red ahead of JD.com earnings",negative,0.792383969
2023-03-08T12:01:00-05:00,AMD leads chip stocks as sector firms up after Powell testimony,positive,0.749338031
2023-03-08T09:34:51-05:00,Apple rises as analysts say tech giant is seeing uptick in demand,positive,0.921217978
2023-03-07T15:01:06-05:00,AMD bucks trend as chips slump after Powell testimony,negative,0.944709361
2023-03-07T10:09:23-05:00,"Apple slips as it unveils yellow iPhone 14, expands Emergency SOS to more countries",negative,0.895463109
2023-03-06T11:34:51-05:00,Apple jumps as Goldman Sachs starts with buy rating,neutral,0.748918533
2023-03-06T07:43:57-05:00,Apple continues to see 'muted' App Store growth in Q2: BofA,negative,0.947863817
2023-03-05T12:00:00-05:00,Could Cirrus Logic gain from changes to new iPhones?,positive,0.730390549
2023-03-04T12:00:00-05:00,"Apple, C3.ai make waves in the active AI sector",neutral,0.824336827
2023-03-04T10:31:00-05:00,"ESPN, Turner and media names get ready to pay - dearly - in new NBA deal",neutral,0.530359149
2023-03-03T14:40:35-05:00,"Apple exec in charge of iCloud, other infrastructure, said to leave next month",neutral,0.61675334
2023-03-03T12:47:13-05:00,"Hot Stocks: AAPL rises on analyst comment; AVGO, EGLE move on quarterly results; BMBL drops",positive,0.656878054
2023-03-03T11:58:24-05:00,Barclays stays bullish on Google despite 'new era' of AI threats,positive,0.894379675
2023-03-03T10:15:08-05:00,Apple has 5 'underappreciated' catalysts that could boost the stock: Morgan Stanley,neutral,0.660781622
2023-03-02T15:37:05-05:00,"ESPN looking to help users find sports streams - even on its rivals, report says",neutral,0.739501595
2023-03-02T09:18:30-05:00,Apple blocks update of ChatGPT email app over content fears,negative,0.785413206
2023-03-02T08:59:36-05:00,"Apple seeing 'limited impact' from macro worries, demand above estimates: Jefferies",neutral,0.558309615
2023-03-01T07:18:08-05:00,Qualcomm CEO: 'no plans' to provide Apple with modem chips in 2024,neutral,0.900116742
2023-02-28T13:42:03-05:00,Globalstar pops 8% as it discloses $252M loan from Apple for satellite service,positive,0.803798139
2023-02-28T08:24:05-05:00,"Apple, Microsoft, Nvidia among 15 companies that stand to benefit from AI: BofA",neutral,0.81225425
2023-02-28T07:18:10-05:00,Apple facing smaller antitrust concerns as European Commission revises objections,negative,0.806476474
2023-02-26T12:00:00-05:00,Apple Services slowdown is likely 'cyclical' and could rebound this year,positive,0.90178287
2023-02-26T10:31:00-05:00,"Netflix tops streaming viewing again, thanks to 'You People'",positive,0.922214329
2023-02-24T15:24:48-05:00,Apple reportedly names exec to build out streaming ad business,neutral,0.76027292
2023-02-24T11:41:24-05:00,Lumentum dips as analyst says Sony will replace it in iPhone 15 Pro,negative,0.953228474
2023-02-24T09:45:24-05:00,Apple expected to release second-generation mixed-reality headsets in 2025: analyst,neutral,0.869916916
2023-02-23T10:10:12-05:00,Samsung unveils smartphone satellite communication tech as it competes with Apple,positive,0.756803453
2023-02-22T13:04:18-05:00,Apple nears bid to shake up glucose monitoring market ¨C Bloomberg,neutral,0.80995506
2023-02-22T07:28:19-05:00,Biden Administration declines to overrule ITC ruling on ban Apple Watch,negative,0.848104119
2023-02-21T11:54:42-05:00,BlackRock launches new metaverse ETF,neutral,0.874425888
2023-02-21T08:34:43-05:00,"Bill Gates: AI is a threat to Google, and will also reshuffle"" Amazon",neutral,0.665360868
2023-02-21T08:33:04-05:00,"Morgan Stanley cuts PC estimates again, but firm says 'bottom' is approaching",negative,0.96067673
2023-02-21T05:36:59-05:00,Stock rally is broader than you think - BMO,neutral,0.697299719
2023-02-16T16:04:40-05:00,Apple said to start laying off contractors in recent days,negative,0.95525074
2023-02-16T10:18:48-05:00,Europe said to run into delays into how to regulate AI,negative,0.924535692
2023-02-16T09:14:53-05:00,Apple manufacturing partner said to secure new site in Vietnam to boost production,positive,0.944129348
2023-02-15T16:21:29-05:00,Apple reportedly planning on mixed-reality headset debut in June,neutral,0.874169767
2023-02-15T14:14:21-05:00,"House Judiciary subpoenas big tech, seeking content moderation info",negative,0.863105178
2023-02-15T13:07:20-05:00,DOJ reportedly ramps up competition probe of Apple,neutral,0.714582324
2023-02-15T11:02:24-05:00,Apple granted patent for foldable device as speculation mounts,neutral,0.794674516
2023-02-15T10:59:56-05:00,Instagram ends live-shopping feature; UK extends Meta data probe to summer,neutral,0.680984139
2023-02-15T09:32:38-05:00,Apple sees 6% increase in Chinese iPhone sales as smartphone market perks up,positive,0.952235818
2023-02-15T07:32:40-05:00,"Intel may never see 'peak' PC revenue again, thanks to Apple, AMD: Bernstein",neutral,0.826955616
2023-02-14T17:09:51-05:00,"Berkshire Hathaway adds to Apple stake, pares US Bancorp, BNY Mellon stakes",neutral,0.893150985
2023-02-14T11:19:59-05:00,Apple said to face difficulties in India boosting production,positive,0.934360564
2023-02-14T09:57:58-05:00,Taiwan Semiconductor says it will increase Arizona chip investment,positive,0.887458742
2023-02-14T08:14:56-05:00,"Apple iPhone supply improvements seen helping fulfill demand, suppliers: KeyBanc",positive,0.828166842
2023-02-13T17:46:29-05:00,NBC Sports reportedly planning serious bid to reclaim NBA rights,neutral,0.673903048
2023-02-12T14:32:00-05:00,"Capital One, Bank of America top financial firms winning the most patents in 2022",positive,0.625506938
2023-02-11T07:30:00-05:00,"Super Bowl spotlight will include Apple, DraftKings, GM and Diageo",neutral,0.941375136
2023-02-10T13:46:27-05:00,Apple set to face EU regulators over mobile wallet technology,negative,0.61630249
2023-02-09T15:30:44-05:00,META has rallied more than 40% so far in 2023. Is it still a buy here?,neutral,0.638365209
2023-02-09T10:28:20-05:00,"Japan's FTC recommends Apple, Google include third-party app stores",neutral,0.888504565
2023-02-09T09:04:47-05:00,Apple App Store growth reportedly looking 'muted' this year,negative,0.962041795
2023-02-09T08:09:10-05:00,BlackRock is bullish on the metaverse: ¡®Opportunities are here and now¡¯,neutral,0.891761422
2023-02-08T03:33:14-05:00,Apple Pay Later coming soon as tech giant pushes into financial services,neutral,0.663700521
2023-02-07T15:44:31-05:00,Arm CEO says chip design company is 'committed' to IPO this year,neutral,0.814771116
2023-02-07T11:46:11-05:00,Skyworks surge leads mixed chip sector ahead of Microsoft AI event,neutral,0.548739135
2023-02-06T08:00:00-05:00,"Investor Movement Index, while still low, shows marginal improvement in January",negative,0.906673551
2023-02-06T07:35:53-05:00,Apple's high-end iPhones said to receive discounts in China,positive,0.74776268
2023-02-03T18:38:49-05:00,S&P 500 posts 1.6% weekly gain after Fed meet,positive,0.646774471
2023-02-03T16:32:47-05:00,"Why did Cirrus Logic stock go up today? Strong Q3, outlook spurs hope",positive,0.921461403
2023-02-03T15:12:36-05:00,Apple CEO Tim Cook says artificial intelligence 'is a major focus of ours',neutral,0.882075429
2023-02-03T14:36:30-05:00,"Nasdaq, S&P, Dow edge lower after unexpectedly strong jobs report; tech earnings weigh",negative,0.93249166
2023-02-03T13:09:30-05:00,"Qualcomm erases losses after mixed Q1, analysts see uneven road ahead",negative,0.895548284
2023-02-03T12:50:34-05:00,Apple pops after weak Q1 but 'strengthening' customer base to provide tailwind,positive,0.930229723
2023-02-03T10:31:47-05:00,"Nasdaq, S&P, and Dow pare some losses after payrolls data release settles in",negative,0.915294051
2023-02-03T08:42:18-05:00,"5 stocks to watch on Friday: Apple, Amazon, Alphabet and more",neutral,0.926394701
2023-02-03T08:31:12-05:00,Google said to hold event next week to discuss 'using the power of AI',neutral,0.892019749
2023-02-03T08:14:50-05:00,"Meta Platforms slips as HSBC downgrades, citing competition, uncertainty",negative,0.965236425
2023-02-03T07:43:46-05:00,Apple's 'next important' acoustic updates will happen in 2024 at the earliest,neutral,0.946780324
2023-02-02T17:31:19-05:00,Apple would've grown in 'vast majority' of markets if not for FX headwinds: Cook,neutral,0.525251389
2023-02-02T16:40:46-05:00,Apple shares head south as iPhone weakness leads Q1 results miss,negative,0.958644271
2023-02-02T16:31:24-05:00,Apple declares $0.23 dividend,neutral,0.847179413
2023-02-02T16:31:23-05:00,"Apple GAAP EPS of $1.88 misses by $0.07, revenue of $117.15B misses by $4.5B",neutral,0.415387154
2023-02-02T13:48:44-05:00,"What do Apple, Coke and gold have in common? A falling dollar could give them a lift",positive,0.366702169
2023-02-02T11:39:04-05:00,Apple will no longer have a design chief after long-time exec leaves: report,neutral,0.670654297
2023-02-02T08:48:54-05:00,"Senator Bennet asks Apple, Google CEOs to ban TikTok from app stores",negative,0.583345115
2023-02-02T07:01:00-05:00,"Apple earnings may offer insight on iPhone demand, China reopening",neutral,0.631291807
2023-02-01T13:30:35-05:00,"Samsung unveils Galaxy S23 smartphone with 200MP camera, Galaxy Book PCs",neutral,0.816138029
2023-02-01T10:12:22-05:00,Device shipments take a hit in 2022; 4.4% downfall expected in 2023,positive,0.800677836
2023-02-01T07:25:07-05:00,"White House seeks to lower U.S. credit card late fees, app charges",neutral,0.627775729
2023-01-31T13:43:40-05:00,"Apple unlawfully discourages employees from discussing workplace, NLRB finds",negative,0.753125489
2023-01-31T12:27:37-05:00,Only highest-end iPhone 16 expected to have periscope camera,neutral,0.895712018
2023-01-30T16:44:33-05:00,Why did Unity Software stock stock fall today? Tech falls ahead of earnings,negative,0.663461626
2023-01-30T08:41:56-05:00,Apple slips as Wells Fargo cuts estimates on increased signs of 'demand weakness',negative,0.961424112
2023-01-30T08:13:58-05:00,Jabil slips as India unit reportedly starts making AirPods components,negative,0.832881153
2023-01-30T07:16:32-05:00,"Apple is likely to unveil a foldable iPad next year, top analyst says",neutral,0.604377747
2023-01-29T12:00:00-05:00,"Apple is likely to report a weak Q1, but eyes will be on its outlook",negative,0.909500539
2023-01-29T10:31:00-05:00,"Netflix dominates most-streamed programs of '22, as original programming grows",neutral,0.892311037
2023-01-28T12:00:00-05:00,"Tech Roundup: Microsoft, Intel lead latest parade of earnings results",neutral,0.827437699
2023-01-27T13:59:31-05:00,Semiconductors largely buck Intel weakness as earnings kicks into high gear,negative,0.796383142
2023-01-27T12:55:12-05:00,"Earnings week ahead: Amazon, Apple, Meta, Alphabet, ExxonMobil, GM, AMD and more",neutral,0.936018705
2023-01-27T11:03:45-05:00,Apple may create tools to help users build AR apps for its upcoming headset,neutral,0.842594326
2023-01-26T13:00:58-05:00,Broadcom spikes as influential analyst says Apple has halted its own Wi-Fi chips,negative,0.955054641
2023-01-26T11:29:41-05:00,"Mobileye, STMicro lead semiconductors on strong Q4 results, forecasts",positive,0.700797617
2023-01-26T11:08:57-05:00,"Apple, Netflix, Coinbase among creditors owed money by crypto exchange FTX",neutral,0.529600859
2023-01-26T10:38:59-05:00,"This popular tech ETF leads all funds in capital outflows, despite rising 8% in 2023",positive,0.929255009
2023-01-26T08:04:20-05:00,"Q4 smartphone shipments down 18%, steepest fall in nine years",negative,0.975202143
2023-01-25T13:28:50-05:00,"With earnings on the way and antitrust pressure heating up, is Alphabet a buy?",neutral,0.787415087
2023-01-25T11:10:15-05:00,"Google will see limited financial hit from DOJ antitrust suit, analysts agree",negative,0.690590322
2023-01-24T13:06:01-05:00,"Oscar nominations show big drop for streamers Netflix, Apple and Amazon",negative,0.901772916
2023-01-23T13:06:49-05:00,"Banks behind Zelle to develop digital wallet to compete with PayPal, Apple (updated)",neutral,0.854112327
2023-01-23T07:33:37-05:00,Deutsche Bank trims Apple's 2023 estimates a week ahead of earnings,negative,0.520162225
2023-01-23T07:16:51-05:00,"Apple, Salesforce, Microsoft remain Wedbush's top picks as earnings season kicks off",positive,0.492751122
2023-01-23T06:45:10-05:00,"Apple looking to scale up production in India, says minister Piyush Goyal",positive,0.861055791
2023-01-23T05:47:07-05:00,Goldman tips stocks poised to best benefit from China's reopening,positive,0.934335887
2023-01-21T12:00:00-05:00,Apple is a 'best of both worlds' player as IT hardware looks to rebound,positive,0.507352948
2023-01-20T09:37:28-05:00,Apple appeals against investigation from UK regulator over cloud gaming,negative,0.883184373
2023-01-19T11:01:39-05:00,Apple boosts price of HomePod mini in various European countries,positive,0.935828149
2023-01-19T07:31:45-05:00,"Susquehanna upgrades Universal Display, but cautions on 'several' unknowns",positive,0.515298903
2023-01-18T16:58:53-05:00,Apple is working on new smart home products to compete with Amazon and Google,positive,0.87041688
2023-01-18T09:16:25-05:00,"Apple unveils new $299 HomePod, continuing product launch blitz",neutral,0.827837169
2023-01-18T08:57:47-05:00,Apple fined $17M by Russian regulatory agency over market share abuse,negative,0.945112944
2023-01-18T08:20:04-05:00,Apple rises even as Canaccord Genuity cuts estimates on consumer worries,negative,0.73765254
2023-01-18T02:35:26-05:00,"Apple plans cheaper mixed-reality headset, postpones AR glasses",neutral,0.868187308
2023-01-17T14:15:25-05:00,Apple claims top spot in fourth-quarter smartphone market,positive,0.878577352
2023-01-17T09:25:59-05:00,"Apple announces new MacBook Pro, Mac mini, new M2 Pro and M2 Max chips",neutral,0.751591802
2023-01-17T07:37:38-05:00,"Snap falls as JMP downgrades, citing declining time spent in US",negative,0.970149338
2023-01-16T19:43:28-05:00,Activist Ryan Cohen takes stake in Alibaba in push for more buybacks - report,neutral,0.878413498
2023-01-16T11:01:01-05:00,Credit Suisse expands 'Top of the Crop' list to five stocks,neutral,0.751597524
2023-01-14T12:00:00-05:00,"Tech Roundup: Apple, Disney lead week's activity as investors ease into action",positive,0.636383712
2023-01-14T10:31:00-05:00,"Netflix's 'Wednesday' tops streaming week, though HBO Max keeps building",positive,0.773139477
2023-01-13T04:18:50-05:00,Apple CEO Tim Cook asks for a big cut in compensation,negative,0.670970082
2023-01-12T07:56:29-05:00,"Wix.com upgraded by RBC Capital on pricing power, strong free cash flow",positive,0.945566237
2023-01-12T07:39:12-05:00,Apple App Store in line with UBS's expectations ahead of Q1 results,positive,0.936318517
2023-01-12T07:10:55-05:00,"Apple may release $99 AirPods, new AirPods Max headphones as soon as next year",neutral,0.851549566
2023-01-11T16:13:16-05:00,Apple is working on touch screen Macs and may introduce them as soon as 2025,neutral,0.808588386
2023-01-11T13:57:46-05:00,"Dell, HP sink as Citi says Q4 PC data shows 'worse than expected decline'",negative,0.973166227
2023-01-11T12:35:09-05:00,Cirrus Logic rises as analyst calls it 'primary winner' to potential iPhone change,positive,0.937032998
2023-01-11T09:02:52-05:00,"Apple rises even as Barclays cuts estimates on production, demand issues",negative,0.92483288
2023-01-11T07:47:38-05:00,Masimo gains after winning patent ruling related to Apple Watch,positive,0.459250689
2023-01-11T07:26:15-05:00,Apple will reportedly use custom-built display in devices as soon as next year,neutral,0.851903379
2023-01-10T13:25:32-05:00,Broadcom slips on Apple worries as chips mixed going into Q4 results,negative,0.965681076
2023-01-10T11:39:07-05:00,Taiwan Semiconductor rises even as company reports December revenue slowdown,negative,0.887558281
2023-01-10T10:37:27-05:00,Broadcom shares hit in reaction to Apple's wireless chip plans,negative,0.827611983
2023-01-10T09:18:14-05:00,"AMD, Intel slip as BofA cuts PC estimates for first half of 2023",negative,0.967548966
2023-01-09T16:38:02-05:00,Apple looking to wave goodbye to Broadcom chipset by 2025,neutral,0.618610859
2023-01-09T14:54:18-05:00,Key Apple services exec reportedly leaving the company this month,negative,0.59777087
2023-01-09T08:00:00-05:00,Investor movement index unchanged in last month of 2022,negative,0.74056077
2023-01-06T12:05:19-05:00,Qualcomm jumps as analyst calls it 'biggest winner' from Apple canceling iPhone SE,positive,0.503550053
2023-01-05T15:00:06-05:00,Qualcomm slips even as company announces satellite feature for high-end Androids,negative,0.950454295
2023-01-05T09:23:10-05:00,"Apple 'firmly remains' Wedbush's top pick, adds tech sector is 'overlooked'",negative,0.923421562
2023-01-05T08:03:32-05:00,AppLovin slips as Benchmark starts coverage with sell rating,negative,0.932659268
2023-01-05T07:43:42-05:00,"Apple rises as Foxconn reports December sales jump, key iPhone plant near 'normal'",positive,0.893564939
2023-01-04T12:31:50-05:00,'Apple should be a $250 stock' - Loup Ventures' Gene Munster,neutral,0.906523466
2023-01-03T14:10:00-05:00,Apple hires Disney executive to head Apple TV+ marketing,neutral,0.928602397
2023-01-03T12:14:48-05:00,Nvidia leads semiconductors lower to start 2023 off in the red,negative,0.837256432
2023-01-03T10:26:11-05:00,"Apple dips below $2T as it reportedly cuts MacBook, Apple Watch, AirPod orders",negative,0.962861717
2023-01-03T09:25:00-05:00,"Apple may be cutting MacBook, Apple Watch production levels",negative,0.954901934
2023-01-03T09:23:18-05:00,"Apple App Store sees growth in December, first time since June",positive,0.940150321
2023-01-03T08:24:08-05:00,"Iridium smartphone contract signed, $20M revenue estimate could be conservative",neutral,0.599187672
2023-01-03T07:15:25-05:00,Apple rises as key iPhone manufacturing facility reportedly nears 90% capacity,positive,0.908792257
2022-12-31T15:00:00-05:00,"Just how much market cap did Apple, Meta and the biggest tech companies lose in 2022?",negative,0.666760325
2022-12-30T13:11:43-05:00,Apple CEO Cook reportedly lays out concerns to Japan's PM over app regulations,negative,0.601140738
2022-12-29T16:16:20-05:00,"Skyworks Solutions, Nvidia lead chips higher on second-to-last trading day of 2022",positive,0.947811007
2022-12-29T10:09:26-05:00,Apple rebounds as Foxconn iPhone plant reportedly at 70% capacity,positive,0.766987205
2022-12-28T16:00:12-05:00,Apple hits 52-week low as iPhone estimates continue to fall,negative,0.961642683
2022-12-28T08:33:30-05:00,"4 stocks to watch on Wednesday: Apple, Pfizer and more",neutral,0.912423193
2022-12-28T07:25:08-05:00,Apple iPhone 14 Pro likely still in short supply as Trendforce cuts estimates,negative,0.962061107
2022-12-27T07:46:17-05:00,Apple 'unlikely' to use foldable iPad as replacement for iPad mini in 2025,neutral,0.851249456
2022-12-27T07:13:15-05:00,Apple Japan being fined $98M for not charging tourists consumption tax,negative,0.864244521
2022-12-23T10:10:25-05:00,"Apple nears 52-week low, awaits President Biden decision on patent infringement",negative,0.736978114
2022-12-23T09:15:19-05:00,"YouTube getting NFL Sunday Ticket could 'accelerate' subscriber growth, Citi says",positive,0.945920348
2022-12-23T07:15:38-05:00,Taiwan Semiconductor rises as it reportedly considers Germany for its first European plant,positive,0.914049387
2022-12-22T13:36:50-05:00,Roblox sinks 8% as weakness persists following November bookings,negative,0.974510074
2022-12-22T12:05:02-05:00,Goldman Sachs expands ties with Apple to grow consumer banking presence,positive,0.913272977
2022-12-22T09:56:38-05:00,YouTube scores with new deal for NFL Sunday Ticket,neutral,0.719468892
2022-12-22T08:15:41-05:00,Apple slips as Needham cuts 2023 estimates but firm highlights potential ad boost,negative,0.872572482
2022-12-22T07:58:48-05:00,Taiwan Semiconductor rises as Tesla reportedly picks fab over Samsung for 4nm chip orders,positive,0.780454338
2022-12-21T11:59:40-05:00,Will 2023 be another rough year for trillion-dollar market cap techs?,negative,0.73925817
2022-12-21T09:09:16-05:00,"Apple: Six reasons why its shares could rise, not including the Apple Car",neutral,0.735742569
2022-12-20T22:17:02-05:00,Google's YouTube said in talks for rights to NFL Sunday Ticket - reports,neutral,0.879083693
2022-12-20T16:35:24-05:00,Streaming services shouldn't count on consolidation as an industry fix - Rosenblatt's Barton Crockett,neutral,0.86431855
2022-12-20T10:56:40-05:00,Will Apple see a Scrooge-like Christmas for iPhones?,neutral,0.925244689
2022-12-20T09:23:41-05:00,"The Trade Desk rises as Piper Sandler initiates with overweight rating, sees 30% upside",positive,0.928438187
2022-12-20T07:17:24-05:00,Apple is reportedly moving some MacBook production out of China and into Vietnam,positive,0.519568026
2022-12-19T08:36:57-05:00,Wedbush Securities is bullish on tech despite the darker 2023 macro overhanging cloud,positive,0.89454633
2022-12-17T12:00:00-05:00,"Tech Roundup: Chinese tech activity, Twitter and Musk drama steal investors' attention",negative,0.594869316
2022-12-17T11:00:00-05:00,"Apple tops Wedbush's 2023 tech picks; Microsoft, Salesforce also shine",neutral,0.577712059
2022-12-16T09:19:18-05:00,"AMD, Qualcomm, Nvidia, Broadcom among Bernstein's top semi picks for 2023",neutral,0.812606096
2022-12-16T08:29:52-05:00,Roblox slips as BofA cuts estimates after weak November bookings,negative,0.970283687
2022-12-16T08:14:34-05:00,"Apple likely to have a 'moonshot' year in 2023, Evercore ISI says",neutral,0.591109872
2022-12-16T07:53:47-05:00,22 numbers to note from 2022 from Bank of America,neutral,0.889927626
2022-12-16T07:35:52-05:00,"Meta Platforms upgraded by J.P. Morgan on 'increased discipline,' better sales outlook",positive,0.955897689
2022-12-15T12:47:03-05:00,Sony reportedly looking into building new smartphone image sensor factory in Japan,neutral,0.759224594
2022-12-14T08:14:29-05:00,"Apple's sideloading could benefit dating, games; add risk for Google",negative,0.448542714
2022-12-14T07:48:31-05:00,"Apple allowing 3rd party app stores is 'more bark than bite,' Morgan Stanley says",neutral,0.90268594
2022-12-14T07:23:39-05:00,Alibaba reportedly can't buy some of Arm's advanced chip designs due to export controls,negative,0.890907645
2022-12-13T14:28:48-05:00,"Apple may allow alt app stores on iPhones, iPads to meet EU rules",neutral,0.586411476
2022-12-13T11:31:28-05:00,Apple expands availability of iPhone 14 Emergency SOS feature to western Europe,positive,0.737674832
2022-12-13T08:43:02-05:00,Nvidia pops as Citi ponders whether ChatGPT could be a 'Pokemon Go' moment for AI,neutral,0.522497177
2022-12-13T08:05:01-05:00,10 most Overweight and Underweight stocks in long-only U.S. funds,neutral,0.522188425
2022-12-12T10:22:32-05:00,Microsoft among Credit Suisse's latest 'Top of the Crop' ideas,neutral,0.725387633
2022-12-12T08:14:27-05:00,Apple to partner with Tata Group to bring 100 exclusive Apple stores to India: report,positive,0.846436739
2022-12-12T07:37:06-05:00,"Qualcomm dips on Wells Fargo downgrade, firm cites chip weakness, high smartphone exposure",negative,0.964750409
2022-12-12T07:16:45-05:00,"Apple rises even as Barclays notes December likely to see lower supply, 'waning demand'",negative,0.970659554
2022-12-11T11:00:00-05:00,Apple: 5 topics that should be on investors' minds,neutral,0.940936804
2022-12-11T10:32:00-05:00,"New 'Manifest,' 'Crown' help Netflix pile up multibillion-minute hits",positive,0.724417329
2022-12-10T12:00:00-05:00,Tech Roundup: Chips and Chinese techs are in the sun,neutral,0.826265633
2022-12-09T09:18:40-05:00,Apple workers in Australia could strike before Christmas,negative,0.936757505
2022-12-09T08:52:48-05:00,Apple signs global patent license deal with Ericsson,positive,0.810504019
2022-12-09T08:41:55-05:00,"Broadcom pops as analysts praise 'particularly impressive' Q4, guidance",positive,0.940241575
2022-12-09T05:43:27-05:00,"Credit Suisse cuts near-term Apple iPhone sales estimate, but stays bullish",negative,0.909729242
2022-12-08T12:43:04-05:00,"Nvidia, NXP among biggest semiconductor gainers ahead of Broadcom's Q4 results",positive,0.838915586
2022-12-08T10:59:25-05:00,Foxconn founder urged Chinese officials to hasten removing zero-COVID plans: report,neutral,0.89102459
2022-12-08T09:13:21-05:00,Apple manufacturing partner Foxconn ends 'closed-loop' system at Zhengzhou iPhone plant,neutral,0.527873456
2022-12-08T09:01:12-05:00,Alibaba shares lead Chinese tech gains on Beijing's new COVID guidelines,positive,0.922352016
2022-12-08T08:49:21-05:00,"Oracle, Google 'shining like a bright star' in $9B Pentagon cloud deal",positive,0.652697504
2022-12-08T07:53:35-05:00,Twitter reportedly to raise price of Twitter Blue service for iPhone users,positive,0.847302496
2022-12-07T13:23:20-05:00,"Apple working on new encryption system to keep hackers at bay, protect data: report",neutral,0.849682212
2022-12-07T08:29:04-05:00,Apple slips as Morgan Stanley cuts iPhone estimates again,negative,0.958841801
2022-12-07T07:48:54-05:00,Taiwan Semi sees $10B in revenue from Arizona plant; Taiwan reassures commitment,positive,0.945168138
2022-12-06T15:16:42-05:00,Netflix co-chief looks to growth rebound in 2023,positive,0.948520899
2022-12-06T15:00:21-05:00,Apple pushes self-driving car launch to 2026 but still eyes major EV industry disruption,neutral,0.879057288
2022-12-06T13:35:29-05:00,Apple drops even as UBS sees evidence of improving iPhone 14 Pro wait times,positive,0.564370096
2022-12-06T13:17:32-05:00,U.S. lawmakers propose scaling back controls of Chinese chips for government use: report,neutral,0.888559461
2022-12-06T10:43:46-05:00,"Apple, Nvidia CEOs to join President Biden at Taiwan Semi chip plant in Arizona",neutral,0.932922602
2022-12-06T09:48:51-05:00,Microsoft: Google and Apple's mobile search in sights with possible new 'super app',positive,0.638751149
2022-12-06T07:24:07-05:00,"Apple launches self service repair in Europe, expands availability of HomePod mini",positive,0.824478686
2022-12-06T06:16:30-05:00,Taiwan Semiconductor lifts chip investment in Arizona to $40B,positive,0.946054876
2022-12-05T13:08:12-05:00,Apple may increase iPad production in India in move away from China: report,positive,0.844669819
2022-12-05T10:32:05-05:00,"Apple supplier Foxconn reports sharp drop in November revenue on COVID outbreak, protests",negative,0.975156128
2022-12-05T08:14:39-05:00,"4 stocks to watch on Monday: Apple, Tesla and more",neutral,0.907352686
2022-12-05T08:00:00-05:00,Investor movement index turns lower in November as 2022 winds down,negative,0.972156942
2022-12-05T07:35:24-05:00,"Apple, Nvidia to be first customers of Taiwan Semiconductor Arizona plant",neutral,0.756928325
2022-12-05T07:09:15-05:00,Apple is looking to diversify its supply chain beyond China,positive,0.879995644
2022-12-04T08:51:11-05:00,Elon Musk says Apple has 'fully resumed' advertising on Twitter (update),neutral,0.806816757
2022-12-04T06:46:25-05:00,The $5 trillion fund favorites: 12 stocks mutual and hedge funds love,neutral,0.945429087
2022-12-03T12:30:00-05:00,"Tech Roundup: Elon Musk makes peace with Tim Cook, and Apple sees more issues from China",neutral,0.737639844
2022-12-03T12:00:00-05:00,"Disney's strategy, ad spending to highlight challenging media market in 2023",neutral,0.673739195
2022-12-02T10:53:02-05:00,Smartphone markets recovering slower than expected in 2022,negative,0.946761847
2022-12-01T17:07:31-05:00,Coinbase forced by Apple to stop NFT transfers on its iOS wallet app,negative,0.929891586
2022-12-01T15:48:44-05:00,"Apple increases work on mixed reality headset, renames operating system: report",neutral,0.822862029
2022-12-01T08:56:21-05:00,Apple estimates cut at Piper Sandler on China COVID issues,neutral,0.644051373
